Country,Year,GDP_per_capita
afghanistan,2019,496.6025042585
africa western and central,2019,1783.65436491191
angola,2019,2189.85571407618
albania,2019,5460.42823730592
andorra,2019,41257.8045846483
united arab emirates,2019,44251.4541390148
argentina,2019,9955.97478680428
armenia,2019,4597.22887399548
american samoa,2019,12886.1359517218
antigua and barbuda,2019,18884.3729680383
australia,2019,54972.7017885437
austria,2019,49885.9947355204
azerbaijan,2019,4805.75371765917
burundi,2019,210.236494521532
belgium,2019,46716.6227467964
benin,2019,1130.82135304977
burkina faso,2019,764.853077774946
bangladesh,2019,2129.79896954606
bulgaria,2019,9838.60058985384
bahrain,2019,27259.7438599327
"bahamas, the",2019,32979.5401279534
bosnia and herzegovina,2019,6122.3753450882
belarus,2019,6837.76832136779
belize,2019,6190.04792278445
bermuda,2019,115798.040775578
bolivia,2019,3503.8960106182
brazil,2019,9029.83326742175
barbados,2019,20583.7265786414
brunei darussalam,2019,30426.5730284202
bhutan,2019,3576.87987077877
botswana,2019,7172.08956480028
central african republic,2019,449.228467602439
canada,2019,46352.8693445211
central europe and the baltics,2019,16475.161477584
switzerland,2019,84121.9310304414
channel islands,2019,60568.1085272721
chile,2019,14495.716721687
china,2019,10143.8602206165
cote d'ivoire,2019,2141.76836170115
cameroon,2019,1555.22660476477
"congo, dem. rep.",2019,557.044161335917
"congo, rep.",2019,2488.42466724916
colombia,2019,6472.54544924705
comoros,2019,1519.26386436068
cabo verde,2019,4380.7811916403
costa rica,2019,12884.6859951989
cuba,2019,9232.26115935183
curacao,2019,19220.6866958303
cayman islands,2019,88254.2903677044
cyprus,2019,29703.052734375
czechia,2019,24062.7190013343
germany,2019,47623.8656074829
djibouti,2019,2837.17103336917
dominica,2019,9009.09011545429
denmark,2019,59404.2663247723
dominican republic,2019,8164.22080932117
algeria,2019,4468.45341883656
east asia & pacific,2019,11458.795842252
ecuador,2019,6205.05759479761
"egypt, arab rep.",2019,2962.98892023003
spain,2019,29776.2011500384
estonia,2019,24021.2501413306
ethiopia,2019,828.70897229725
finland,2019,48358.1807773701
fiji,2019,5950.82868635508
france,2019,40408.2848574751
faroe islands,2019,63064.6343127366
"micronesia, fed. sts.",2019,3572.65918282222
gabon,2019,7441.1786472281
united kingdom,2019,42662.5353740311
georgia,2019,4741.2832715876
ghana,2019,2186.18924111824
guinea,2019,1031.34146480732
"gambia, the",2019,738.186751987483
guinea-bissau,2019,807.359903965493
equatorial guinea,2019,6804.14923073888
greece,2019,19335.3602002969
grenada,2019,10462.7929159533
greenland,2019,53309.2035905065
guatemala,2019,4511.99755157656
guam,2019,39274.9431424899
guyana,2019,6405.82443444562
"hong kong sar, china",2019,48359.0011950597
honduras,2019,2502.32744328073
croatia,2019,15563.8167397199
haiti,2019,1352.17204191532
hungary,2019,16786.2136399075
indonesia,2019,4106.94856173421
isle of man,2019,87127.5517977404
india,2019,2041.42863698585
ireland,2019,82508.4659883582
"iran, islamic rep.",2019,3831.27894763337
iraq,2019,5671.8568632942
iceland,2019,68452.23622306
israel,2019,44140.8289372511
italy,2019,33812.788724868
jamaica,2019,5607.24300668501
jordan,2019,4170.1144003465
japan,2019,40415.9567649547
kazakhstan,2019,9457.12614657136
kenya,2019,1960.40808854893
kyrgyz republic,2019,1421.99927504102
cambodia,2019,2225.87705485686
kiribati,2019,1750.99750920482
st. kitts and nevis,2019,23595.4923231291
"korea, rep.",2019,31902.4169048194
kuwait,2019,31707.8737464917
lao pdr,2019,2589.32081035237
lebanon,2019,8905.88005497437
liberia,2019,658.164180770507
libya,2019,9963.19489084483
st. lucia,2019,11794.2056521711
least developed countries: un classification,2019,1097.76355049254
liechtenstein,2019,166907.839305016
sri lanka,2019,4082.69404871533
lesotho,2019,1082.05706777516
lithuania,2019,19727.7607453736
luxembourg,2019,112726.439672814
latvia,2019,17294.9751600969
"macao sar, china",2019,81967.699172769
st. martin (french part),2019,19033.0649634889
morocco,2019,3508.09765625
monaco,2019,193746.785647412
moldova,2019,4405.33418162155
madagascar,2019,499.818837622534
maldives,2019,11740.2724029785
mexico,2019,10369.5553568761
marshall islands,2019,5292.33985502306
north macedonia,2019,6718.85826635458
mali,2019,820.197390833912
malta,2019,32412.2697818499
myanmar,2019,1425.98954211903
montenegro,2019,8909.6538759126
mongolia,2019,4347.54610314873
northern mariana islands,2019,24496.6652122421
mozambique,2019,519.09255091362
mauritania,2019,1767.072710621
mauritius,2019,11403.2527870674
malawi,2019,580.889816066776
malaysia,2019,10920.191763972
north america,2019,63634.786103642
namibia,2019,4731.9210318831
new caledonia,2019,33411.3358835672
niger,2019,561.691304349698
nigeria,2019,2265.15520863056
nicaragua,2019,1958.62132892996
netherlands,2019,53554.9007491475
norway,2019,76430.5889473338
nepal,2019,1203.14294706401
nauru,2019,10776.8284610316
new zealand,2019,42747.2099299966
oman,2019,19180.1864152801
pakistan,2019,1390.41690981745
panama,2019,16477.9066285687
peru,2019,7037.00803692604
philippines,2019,3400.78949772302
palau,2019,15841.1935329812
papua new guinea,2019,2575.77274251891
poland,2019,15874.5220531254
puerto rico,2019,32916.866800639
portugal,2019,23343.3628970034
paraguay,2019,5821.18199548637
west bank and gaza,2019,3656.85827137011
french polynesia,2019,21582.5892046801
qatar,2019,66841.3013472693
romania,2019,12992.0326104674
russian federation,2019,11447.701171875
rwanda,2019,810.051420243718
south asia,2019,1952.01340084598
saudi arabia,2019,27892.8421521179
sudan,2019,709.975280761719
senegal,2019,1431.18128932159
singapore,2019,66081.7199235165
solomon islands,2019,2223.66502559565
sierra leone,2019,843.71251730417
el salvador,2019,4320.11671534627
san marino,2019,46627.0122356944
somalia,2019,539.893931565468
serbia,2019,7755.632986437
south sudan,2019,
sao tome and principe,2019,1935.2931816596
suriname,2019,6629.66775248603
slovak republic,2019,19406.0589683582
slovenia,2019,25814.1687167572
sweden,2019,51773.0464558993
eswatini,2019,3894.32951592818
sint maarten (dutch part),2019,34861.469528968
seychelles,2019,19141.5118743615
syrian arab republic,2019,1109.53926036049
turks and caicos islands,2019,27273.4376992357
chad,2019,678.142035723965
togo,2019,826.260654099894
thailand,2019,7605.69657797759
tajikistan,2019,871.022372934846
turkmenistan,2019,6648.0348960628
timor-leste,2019,1562.36458881813
tonga,2019,4676.84790348236
tunisia,2019,3528.87213306798
turkiye,2019,9215.44049888114
tuvalu,2019,5115.13075950206
tanzania,2019,1063.32250976563
uganda,2019,822.057058189153
ukraine,2019,3619.86157226563
uruguay,2019,18315.7352857194
united states,2019,65604.6815198734
uzbekistan,2019,2041.38480729431
st. vincent and the grenadines,2019,8743.33202133753
virgin islands (u.s.),2019,38633.5298915336
viet nam,2019,3440.90025375434
vanuatu,2019,3207.44650452083
samoa,2019,4351.94234943706
kosovo,2019,4415.99716107514
"yemen, rep.",2019,623.376164898164
south africa,2019,6533.71121032856
zambia,2019,1258.98619844462
zimbabwe,2019,1684.02790388182
aruba,2020,22855.9323200761
africa eastern and southern,2020,1344.08096192004
afghanistan,2020,510.787063366811
africa western and central,2020,1664.24917643553
angola,2020,1449.92286669308
albania,2020,5370.77862312929
andorra,2020,37361.0900666982
united arab emirates,2020,37173.8754100281
argentina,2020,8535.59938004389
armenia,2020,4268.68093304583
american samoa,2020,14489.2586563775
antigua and barbuda,2020,15360.4544160475
australia,2020,51791.540179984
austria,2020,48716.4098900349
azerbaijan,2020,4229.91064904503
burundi,2020,210.008139902508
belgium,2020,45906.2875805246
benin,2020,1197.50136428063
burkina faso,2020,825.237038782475
bangladesh,2020,2248.85078828233
bulgaria,2020,10198.5388313404
bahrain,2020,24342.8444554718
"bahamas, the",2020,25155.6725432789
bosnia and herzegovina,2020,6130.31133245161
belarus,2020,6542.8645398436
belize,2020,5227.19363786168
bermuda,2020,106973.175732348
bolivia,2020,3099.94219044572
brazil,2020,7074.19378281866
barbados,2020,18347.1109131055
brunei darussalam,2020,26834.3592463839
bhutan,2020,3191.66907031782
botswana,2020,6323.31419156209
central african republic,2020,462.879071294011
canada,2020,43537.839298904
central europe and the baltics,2020,16450.8775088615
switzerland,2020,85897.7843338323
channel islands,2020,56785.9402392525
chile,2020,13114.815470545
china,2020,10408.7195541075
cote d'ivoire,2020,2179.72934832935
cameroon,2020,1555.60370660749
"congo, dem. rep.",2020,507.521230077872
"congo, rep.",2020,1993.586671931
colombia,2020,5339.68711357943
comoros,2020,1527.16991011916
cabo verde,2020,3539.22662027109
costa rica,2020,12394.0493969492
cuba,2020,9605.26125067263
curacao,2020,16356.0933594414
cayman islands,2020,82338.7982853661
cyprus,2020,28649.015625
czechia,2020,23472.8915454417
germany,2020,47379.765194548
djibouti,2020,2881.99924450145
dominica,2020,7461.77933220095
denmark,2020,60985.4885601514
dominican republic,2020,7162.29175242114
algeria,2020,3743.5419522929
east asia & pacific,2020,11464.1012855988
ecuador,2020,5463.64509649315
"egypt, arab rep.",2020,3511.11381026379
spain,2020,27230.3599933583
estonia,2020,23933.9939421065
ethiopia,2020,905.313175805855
finland,2020,48828.6846862799
fiji,2020,4844.42129036462
france,2020,39169.8606000707
faroe islands,2020,62236.0866558197
"micronesia, fed. sts.",2020,3353.8894298388
gabon,2020,6605.80346077565
united kingdom,2020,40201.6812422928
georgia,2020,4300.85701291207
ghana,2020,2196.54789313621
guinea,2020,1053.66097696415
"gambia, the",2020,720.335143352133
guinea-bissau,2020,817.780335749159
equatorial guinea,2020,5764.05502912947
greece,2020,17886.733165236
grenada,2020,8968.55890108484
greenland,2020,54693.0766804265
guatemala,2020,4477.61761796418
guam,2020,36482.9363953675
guyana,2020,6775.70939096303
"hong kong sar, china",2020,46109.2299946609
honduras,2020,2307.61494319511
croatia,2020,14808.4620188819
haiti,2020,1290.32538667383
hungary,2020,16131.9540355923
indonesia,2020,3853.70288778903
isle of man,2020,79513.5330346598
india,2020,1907.04251637669
ireland,2020,87567.1148972037
"iran, islamic rep.",2020,2988.78122414716
iraq,2020,4295.18945121228
iceland,2020,59023.5663465778
israel,2020,44679.7715799755
italy,2020,32091.4866621366
jamaica,2020,4879.44024631319
jordan,2020,4022.0401356135
japan,2020,40040.7655055923
kazakhstan,2020,8781.50797787648
kenya,2020,1927.66459027849
kyrgyz republic,2020,1229.51775742135
cambodia,2020,2081.73914242939
kiribati,2020,1769.43211760217
st. kitts and nevis,2020,18859.0190361046
"korea, rep.",2020,31721.2989141857
kuwait,2020,25236.0755520534
lao pdr,2020,2583.77730696131
lebanon,2020,5561.19166950397
liberia,2020,616.787867006715
libya,2020,6650.33810585348
st. lucia,2020,8411.19941821204
least developed countries: un classification,2020,1081.79748199294
liechtenstein,2020,164671.093553454
sri lanka,2020,3846.17449566736
lesotho,2020,918.582577421982
lithuania,2020,20541.824988603
luxembourg,2020,116905.370396853
latvia,2020,17564.2321549354
"macao sar, china",2020,36976.2561071429
st. martin (french part),2020,
morocco,2020,3268.0302734375
monaco,2020,176891.886538492
moldova,2020,4375.7788930524
madagascar,2020,450.771615201509
maldives,2020,7393.8886543933
mexico,2020,8841.27075003163
marshall islands,2020,5661.96787336674
north macedonia,2020,6659.59651070776
mali,2020,804.343956745857
malta,2020,31796.8213417258
myanmar,2020,1490.21683548367
montenegro,2020,7677.37132106817
mongolia,2020,4001.25193077703
northern mariana islands,2020,18220.8382427201
mozambique,2020,462.433876479921
mauritania,2020,1795.76459566714
mauritius,2020,9011.04288445023
malawi,2020,602.507478176106
malaysia,2020,9957.52626697613
north america,2020,62271.1969150653
namibia,2020,3878.58982993966
new caledonia,2020,33270.330597637
niger,2020,579.512495758236
nigeria,2020,2019.65706326224
nicaragua,2020,1931.61515811642
netherlands,2020,53467.9277413737
norway,2020,68340.0181033702
nepal,2020,1154.21517578318
nauru,2020,10695.6993301601
new zealand,2020,41785.6922905898
oman,2020,16784.8630630058
pakistan,2020,1278.39735206896
panama,2020,13290.5608347594
peru,2020,6133.32552410183
philippines,2020,3227.57910235199
palau,2020,14556.5896891862
papua new guinea,2020,2429.61134586681
poland,2020,15987.5753654045
puerto rico,2020,31427.4291136799
portugal,2020,22299.4044062173
paraguay,2020,5365.47220721191
west bank and gaza,2020,3233.56863835858
french polynesia,2020,20746.2720428286
qatar,2020,51683.5054353851
romania,2020,13082.3006559554
russian federation,2020,10108.3271484375
rwanda,2020,778.701538550324
south asia,2020,1843.19527438293
saudi arabia,2020,23271.4037647084
sudan,2020,577.795227050781
senegal,2020,1461.08720350553
singapore,2020,61466.803676358
solomon islands,2020,2063.33101522108
sierra leone,2020,845.313836261458
el salvador,2020,3997.19279583709
san marino,2020,44426.6463400658
somalia,2020,518.184778494176
serbia,2020,8098.70955668849
south sudan,2020,
sao tome and principe,2020,2167.22001796925
suriname,2020,4755.39221710693
slovak republic,2020,19735.4858280801
slovenia,2020,25392.0651093612
sweden,2020,52653.7565934247
eswatini,2020,3442.3216527415
sint maarten (dutch part),2020,30150.8998380477
seychelles,2020,14041.4754074575
syrian arab republic,2020,572.355289831901
turks and caicos islands,2020,17452.6578046047
chad,2020,622.095543396442
togo,2020,853.578220263722
thailand,2020,6985.64393892574
tajikistan,2020,834.311715460625
turkmenistan,2020,6592.60146027748
timor-leste,2020,1630.86935439232
tonga,2020,4700.44932800575
tunisia,2020,3548.65363663803
turkiye,2020,8638.73903848102
tuvalu,2020,4976.11254109571
tanzania,2020,1117.41528320313
uganda,2020,845.766463890124
ukraine,2020,3709.76928710938
uruguay,2020,15789.6857422214
united states,2020,64411.3731779373
uzbekistan,2020,1978.28051860763
st. vincent and the grenadines,2020,8395.09988902412
virgin islands (u.s.),2020,39787.3741650202
viet nam,2020,3534.03953482647
vanuatu,2020,3042.98711598286
samoa,2020,4099.6600907147
kosovo,2020,4310.88824737367
"yemen, rep.",2020,559.564672794182
south africa,2020,5580.60383075189
zambia,2020,951.644316655957
zimbabwe,2020,1730.41348946953
aruba,2021,27200.0610793969
africa eastern and southern,2021,1522.59008804972
afghanistan,2021,356.496214115892
africa western and central,2021,1747.84054911545
angola,2021,1925.87466082167
albania,2021,6413.28328605026
andorra,2021,42425.6996756291
united arab emirates,2021,43360.0211014806
argentina,2021,10738.0179223384
armenia,2021,4685.17997128509
american samoa,2021,15236.1604875571
antigua and barbuda,2021,17340.3790692554
australia,2021,60607.7788605166
austria,2021,53648.7190742245
azerbaijan,2021,5408.04535175023
burundi,2021,214.091455416133
belgium,2021,51655.7883303715
benin,2021,1318.83497843483
burkina faso,2021,895.535288442991
bangladesh,2021,2482.84917843357
bulgaria,2021,12274.0775950496
bahrain,2021,27147.8083882286
"bahamas, the",2021,28682.3270000732
bosnia and herzegovina,2021,7295.3438240957
belarus,2021,7489.71894713888
belize,2021,6122.61158580079
bermuda,2021,112712.025120653
bolivia,2021,3384.84486479247
brazil,2021,7972.53665048385
barbados,2021,18696.7858952957
brunei darussalam,2021,31006.9636220576
bhutan,2021,3570.61257915864
botswana,2021,7808.20623956293
central african republic,2021,492.263142830507
canada,2021,52496.8441693242
central europe and the baltics,2021,19144.0685537317
switzerland,2021,93446.4344518943
channel islands,2021,66912.1750054447
chile,2021,16216.5706467899
china,2021,12617.5051041181
cote d'ivoire,2021,2455.98127641148
cameroon,2021,1672.32657340872
"congo, dem. rep.",2021,558.034077296358
"congo, rep.",2021,2516.16255145432
colombia,2021,6222.62164397614
comoros,2021,1584.12450153608
cabo verde,2021,3971.4440744985
costa rica,2021,12838.1185358931
cuba,2021,
curacao,2021,17980.0888397547
cayman islands,2021,86438.445257404
cyprus,2021,33734.29296875
czechia,2021,27696.4619527544
germany,2021,52265.6541620571
djibouti,2021,3019.69343880209
dominica,2021,8262.65091316727
denmark,2021,69727.9873677012
dominican republic,2021,8472.47982000992
algeria,2021,4160.55926736925
east asia & pacific,2021,13117.3989864275
ecuador,2021,6075.8026572556
"egypt, arab rep.",2021,3827.35415374308
spain,2021,30817.6828559001
estonia,2021,27953.7670230126
ethiopia,2021,910.947840320752
finland,2021,53099.1351400148
fiji,2021,4696.17101880318
france,2021,43725.0999521245
faroe islands,2021,68736.505610554
"micronesia, fed. sts.",2021,3493.87228552999
gabon,2021,8181.40914134656
united kingdom,2021,46896.8662432834
georgia,2021,5083.60695484577
ghana,2021,2445.50081810782
guinea,2021,1244.96550477914
"gambia, the",2021,781.890925169531
guinea-bissau,2021,900.407780831491
equatorial guinea,2021,6945.63069794539
greece,2021,20654.7001960815
grenada,2021,9622.24050459345
greenland,2021,57116.295770722
guatemala,2021,4913.94712869347
guam,2021,38074.8793745801
guyana,2021,9860.87233445443
"hong kong sar, china",2021,49770.5642374739
honduras,2021,2735.14751503977
croatia,2021,17789.9304736722
haiti,2021,1835.44394078496
hungary,2021,18755.1023464312
indonesia,2021,4287.17313989405
isle of man,2021,94299.969348965
india,2021,2239.61384367482
ireland,2021,105561.137468992
"iran, islamic rep.",2021,4334.79268631354
iraq,2021,4868.49431080783
iceland,2021,69325.9078287926
israel,2021,52255.6159050999
italy,2021,36852.5425414951
jamaica,2021,5165.33780988607
jordan,2021,4183.49998326866
japan,2021,40058.5373276179
kazakhstan,2021,9983.60103576902
kenya,2021,2061.35622089594
kyrgyz republic,2021,1349.99730650542
cambodia,2021,2167.40324198499
kiribati,2021,2253.82500103057
st. kitts and nevis,2021,18361.1449697886
"korea, rep.",2021,35125.5224984723
kuwait,2021,34043.542153557
lao pdr,2021,2526.05105018529
lebanon,2021,4045.37391066234
liberia,2021,667.96610514319
libya,2021,4935.82787349801
st. lucia,2021,10459.1321248092
least developed countries: un classification,2021,1153.75092851568
liechtenstein,2021,196783.729414593
sri lanka,2021,3999.33764677637
lesotho,2021,1066.58645143823
lithuania,2021,23934.728489916
luxembourg,2021,133711.794435985
latvia,2021,20262.8433862451
"macao sar, china",2021,45376.314586156
st. martin (french part),2021,21668.3776525323
morocco,2021,3785.93627929688
monaco,2021,223823.363960226
moldova,2021,5274.60582195352
madagascar,2021,490.206238571448
maldives,2021,10176.143882547
mexico,2021,10314.0506741437
marshall islands,2021,6258.61193705127
north macedonia,2021,7620.80296977508
mali,2021,862.467400106111
malta,2021,38027.3801730893
myanmar,2021,1242.72134419599
montenegro,2021,9465.96153027794
mongolia,2021,4517.61578018785
northern mariana islands,2021,19455.50139424
mozambique,2021,509.907829475551
mauritania,2021,1947.78918383313
mauritius,2021,9068.97300226707
malawi,2021,617.447520802454
malaysia,2021,10903.1116425938
north america,2021,69382.1728474769
namibia,2021,4412.8355693052
new caledonia,2021,35311.5543551452
niger,2021,608.722439593808
nigeria,2021,2017.27486481527
nicaragua,2021,2128.60980633198
netherlands,2021,60141.9880911492
norway,2021,93072.8925119571
nepal,2021,1252.75076731986
nauru,2021,14989.6647450751
new zealand,2021,49624.1816729553
oman,2021,19403.4600160211
pakistan,2021,1455.31922370186
panama,2021,15509.8069109784
peru,2021,6826.9720069846
philippines,2021,3484.38593882819
palau,2021,13257.2066721026
papua new guinea,2021,2607.57861884395
poland,2021,18635.5104895754
puerto rico,2021,32619.250416757
portugal,2021,24711.4510062111
paraguay,2021,5976.9317978996
west bank and gaza,2021,3678.63565662194
french polynesia,2021,21982.9038942614
qatar,2021,71751.8831234838
romania,2021,14986.7854904274
russian federation,2021,12521.5224609375
rwanda,2021,828.833032800998
south asia,2021,2131.30229648282
saudi arabia,2021,28396.0864182336
sudan,2021,712.122009277344
senegal,2021,1598.10676952274
singapore,2021,79601.4129622433
solomon islands,2021,1996.86976779348
sierra leone,2021,885.184270659578
el salvador,2021,4642.60743101342
san marino,2021,54168.9828262684
somalia,2021,549.114743546859
serbia,2021,9680.52798074468
south sudan,2021,
sao tome and principe,2021,2362.58827248102
suriname,2021,5029.84838543953
slovak republic,2021,22138.1949833348
slovenia,2021,29187.369382785
sweden,2021,61174.9680215622
eswatini,2021,3926.48687364215
sint maarten (dutch part),2021,32548.4366854902
seychelles,2021,14982.9111487767
syrian arab republic,2021,663.614245706815
turks and caicos islands,2021,23114.7902123091
chad,2021,660.747192555507
togo,2021,939.613373786407
thailand,2021,7058.0694998852
tajikistan,2021,896.748053372182
turkmenistan,2021,7051.20211079213
timor-leste,2021,2684.82704373402
tonga,2021,4912.57950603175
tunisia,2021,3885.28166485296
turkiye,2021,9743.21277804855
tuvalu,2021,5905.08198095343
tanzania,2021,1159.85656738281
uganda,2021,882.791717542504
ukraine,2021,4775.94580078125
uruguay,2021,17888.211510172
united states,2021,71318.3073592183
uzbekistan,2021,2258.51964119278
st. vincent and the grenadines,2021,8481.30537359541
virgin islands (u.s.),2021,42571.0777368471
viet nam,2021,3704.1935590038
vanuatu,2021,3107.20312858002
samoa,2021,3947.64517905415
kosovo,2021,5270.42670206205
"yemen, rep.",2021,522.173512705812
south africa,2021,6843.39941886204
zambia,2021,1127.16077872857
zimbabwe,2021,1724.38773104902
aruba,2022,30559.5335346581
africa eastern and southern,2022,1628.02452570959
afghanistan,2022,357.261152798144
africa western and central,2022,1777.23501216669
angola,2022,2929.69445467272
albania,2022,6846.42614266044
andorra,2022,42414.0590092117
united arab emirates,2022,49899.0652978649
argentina,2022,13935.6811110049
armenia,2022,6571.97445545099
american samoa,2022,18017.4589383973
antigua and barbuda,2022,20117.7653310355
australia,2022,64997.0136536475
austria,2022,52176.6649141178
azerbaijan,2022,7770.594223351
burundi,2022,250.634225368744
belgium,2022,50807.2047084918
benin,2022,1264.70765976655
burkina faso,2022,836.118304593682
bangladesh,2022,2716.48592677835
bulgaria,2022,13644.201582807
bahrain,2022,30616.2610677495
"bahamas, the",2022,33044.388209429
bosnia and herzegovina,2022,7655.59421024383
belarus,2022,7994.64806074889
belize,2022,7068.45478269722
bermuda,2022,120897.311155385
bolivia,2022,3643.92826968677
brazil,2022,9281.33334441234
barbados,2022,22164.0260273876
brunei darussalam,2022,36632.9280421411
bhutan,2022,3711.32767902157
botswana,2022,8329.04032229144
central african republic,2022,467.359825026238
canada,2022,55509.393176404
central europe and the baltics,2022,19502.8169309088
switzerland,2022,93245.7952120851
channel islands,2022,67627.3082341446
chile,2022,15451.1319576678
china,2022,12662.5826712038
cote d'ivoire,2022,2308.70654660366
cameroon,2022,1604.87726954895
"congo, dem. rep.",2022,642.612265820033
"congo, rep.",2022,2620.83804267402
colombia,2022,6674.59601948063
comoros,2022,1489.49566257969
cabo verde,2022,4323.31362665974
costa rica,2022,13625.9008491328
cuba,2022,
curacao,2022,20501.7522782219
cayman islands,2022,92202.1478031576
cyprus,2022,33938.9453125
czechia,2022,28282.2236715857
germany,2022,49686.1154582583
djibouti,2022,3231.30015326477
dominica,2022,9085.67412772363
denmark,2022,68091.3191138669
dominican republic,2022,10109.5234003521
algeria,2022,4961.55257664733
east asia & pacific,2022,12889.9061983889
ecuador,2022,6540.99824522101
"egypt, arab rep.",2022,4233.30783744856
spain,2022,30287.3657583614
estonia,2022,28451.1477825175
ethiopia,2022,1011.0732858233
finland,2022,50438.4753952355
fiji,2022,5405.03007408295
france,2022,41082.8119320747
faroe islands,2022,66108.733645837
"micronesia, fed. sts.",2022,3835.38184348074
gabon,2022,8409.2074145028
united kingdom,2022,45935.9276473925
georgia,2022,6729.84659930283
ghana,2022,2240.27945094566
guinea,2022,1416.59612011764
"gambia, the",2022,836.244875868476
guinea-bissau,2022,853.281304044102
equatorial guinea,2022,7589.29964909381
greece,2022,20971.8349258283
grenada,2022,10474.2652893842
greenland,2022,
guatemala,2022,5358.08963795
guam,2022,41833.1517132825
guyana,2022,17913.4910146288
"hong kong sar, china",2022,48826.0527728276
honduras,2022,3003.28996826399
croatia,2022,18466.0955472648
haiti,2022,1760.62635668777
hungary,2022,18353.298364905
indonesia,2022,4730.74548910499
isle of man,2022,
india,2022,2352.61392452078
ireland,2022,106194.755859223
"iran, islamic rep.",2022,4405.09291519791
iraq,2022,6504.12428393548
iceland,2022,75314.085560994
israel,2022,54930.7261602593
italy,2022,35635.7442204098
jamaica,2022,6022.15341099999
jordan,2022,4332.25159897931
japan,2022,34017.2718075024
kazakhstan,2022,11255.3396437881
kenya,2022,2109.56288513137
kyrgyz republic,2022,1739.72030814894
cambodia,2022,2325.03050040841
kiribati,2022,2075.90844085067
st. kitts and nevis,2022,21011.5744209816
"korea, rep.",2022,32394.6833725203
kuwait,2022,40077.238047746
lao pdr,2022,2046.40440255621
lebanon,2022,3654.35845534878
liberia,2022,744.617175237387
libya,2022,5986.63694851258
st. lucia,2022,13103.7621654634
least developed countries: un classification,2022,1265.52540549785
liechtenstein,2022,186400.23376784
sri lanka,2022,3342.71989646203
lesotho,2022,1029.99553333827
lithuania,2022,25085.784063499
luxembourg,2022,125006.021815486
latvia,2022,20229.4613617326
"macao sar, china",2022,36909.9564090312
st. martin (french part),2022,
morocco,2022,3455.39624023438
monaco,2022,226052.001905201
moldova,2022,5738.42473515618
madagascar,2022,497.242514792961
maldives,2022,11786.0091545343
mexico,2022,11385.4070757929
marshall islands,2022,6322.82855503156
north macedonia,2022,7606.2375253797
mali,2022,813.965034073188
malta,2022,36142.2058531852
myanmar,2022,1158.05005034332
montenegro,2022,10093.4387007266
mongolia,2022,4993.51487463495
northern mariana islands,2022,23785.754590043
mozambique,2022,578.251663751351
mauritania,2022,1960.35240077424
mauritius,2022,10239.7970461095
malawi,2022,604.269751184515
malaysia,2022,11748.0919307944
north america,2022,75686.4898291323
namibia,2022,4349.04532248966
new caledonia,2022,33516.363085906
niger,2022,609.745147574878
nigeria,2022,2139.37478476974
nicaragua,2022,2325.16737851871
netherlands,2022,59123.318556487
norway,2022,108798.451165901
nepal,2022,1385.91066275016
nauru,2022,13287.2711890938
new zealand,2022,48216.5095836302
oman,2022,23665.6394740852
pakistan,2022,1538.3228133171
panama,2022,17332.4360742988
peru,2022,7363.27206939639
philippines,2022,3548.06930572116
palau,2022,14392.1990258461
papua new guinea,2022,3101.71063200047
poland,2022,18891.2121169279
puerto rico,2022,35268.0791015719
portugal,2022,24620.519556875
paraguay,2022,6205.62595379319
west bank and gaza,2022,3799.95527015163
french polynesia,2022,20738.6499971661
qatar,2022,88701.463350036
romania,2022,15557.8826247584
russian federation,2022,15445.2421875
rwanda,2022,975.469315871749
south asia,2022,2239.51630169785
saudi arabia,2022,34454.1957708412
sudan,2022,1046.24084472656
senegal,2022,1564.74522071584
singapore,2022,88428.7024226232
solomon islands,2022,2005.4139933198
sierra leone,2022,860.130884035452
el salvador,2022,5093.51833879776
san marino,2022,54264.570495898
somalia,2022,573.128092470162
serbia,2022,10022.9688543402
south sudan,2022,
sao tome and principe,2022,2389.73729784737
suriname,2022,6084.43876736445
slovak republic,2022,21342.7666714692
slovenia,2022,28373.8382265999
sweden,2022,55296.9371472535
eswatini,2022,3852.08573272946
sint maarten (dutch part),2022,36476.6300833859
seychelles,2022,17167.1909760833
syrian arab republic,2022,1051.67149587463
turks and caicos islands,2022,26802.0673752091
chad,2022,671.720147647873
togo,2022,898.758154410712
thailand,2022,6909.35997481451
tajikistan,2022,1052.17949484894
turkmenistan,2022,8156.35211950774
timor-leste,2022,2343.24524664152
tonga,2022,4933.07479143113
tunisia,2022,3678.40023411347
turkiye,2022,10674.504157865
tuvalu,2022,5911.32727055301
tanzania,2022,1207.85302734375
uganda,2022,963.067314117178
ukraine,2022,4199.6708984375
uruguay,2022,20691.9738991763
united states,2022,78035.1753604212
uzbekistan,2022,2578.66689394219
st. vincent and the grenadines,2022,9471.14627317673
virgin islands (u.s.),2022,44320.909185774
viet nam,2022,4116.38576094153
vanuatu,2022,3265.39645133096
samoa,2022,3869.46639492144
kosovo,2022,5290.94747224687
"yemen, rep.",2022,615.70207931388
south africa,2022,6523.41097815853
zambia,2022,1447.12310138035
zimbabwe,2022,2040.55245910726
aruba,2023,33984.7906198041
africa eastern and southern,2023,1659.51529015376
afghanistan,2023,415.707417059086
africa western and central,2023,1568.72431045118
angola,2023,2308.15976731274
albania,2023,8575.17113446213
andorra,2023,46812.4484486309
united arab emirates,2023,49040.6947525825
